nombre_imagen, equivPxmmR1, equivPxmmR2, equivPxmmR3, equivPxmmR4, sumaAreaPxR1, sumaAreaPxR2, sumaAreaPxR3, sumaAreaPxR4, diametroPxR1, diametroPxR2, diametroPxR3, diametroPxR4, ejeMayorPxR1, ejeMayorPxR2, ejeMayorPxR3, ejeMayorPxR4, ejeMenorPxR1, ejeMenorPxR2, ejeMenorPxR3, ejeMenorPxR4, diametrommR1, diametrommR2, diametrommR3, diametrommR4, ejeMayormmR1, ejeMayormmR2, ejeMayormmR3, ejeMayormmR4, ejeMenormmR1, ejeMenormmR2, ejeMenormmR3, ejeMenormmR4, clasificacionSize 
C:\Users\Usuari\development\orange_classification\OrangeResults\inputToLearn\005.jpg,     0.3626,     0.4872,     0.4978,     0.5019,33806.0000, 18166.0000, 16527.0000, 16732.0000,   207.4684,   152.0844,   145.0615,   145.9584,   218.1283,   158.7039,   155.2892,   150.8865,   197.3817,   145.8003,   135.5720,   141.3362,    75.2224,    74.1021,    72.2129,    73.2550,    71.5653,    71.0402,    67.4890,    70.9352,    71.5653,    71.0402,    67.4890,    70.9352, SIN_CLASIFICAR 
C:\Users\Usuari\development\orange_classification\OrangeResults\inputToLearn\006.jpg,     0.3626,     0.4872,     0.4978,     0.5019,36089.0000, 19693.0000, 18590.0000, 18234.0000,   214.3594,   158.3474,   153.8490,   152.3688,   227.5747,   169.5974,   168.1247,   163.6757,   202.0288,   148.2319,   141.0903,   142.0381,    77.7209,    77.1537,    76.5874,    76.4724,    73.2502,    72.2250,    70.2360,    71.2875,    73.2502,    72.2250,    70.2360,    71.2875, SIN_CLASIFICAR 
C:\Users\Usuari\development\orange_classification\OrangeResults\inputToLearn\008.jpg,     0.3626,     0.4872,     0.4978,     0.5019,32791.0000, 16609.0000, 15570.0000, 15654.0000,   204.3301,   145.4209,   140.7989,   141.1782,   206.9136,   151.3633,   144.8320,   146.8543,   201.9156,   139.8799,   137.0381,   135.9035,    74.0846,    70.8553,    70.0910,    70.8559,    73.2091,    68.1555,    68.2188,    68.2086,    73.2091,    68.1555,    68.2188,    68.2086, SIN_CLASIFICAR 
C:\Users\Usuari\development\orange_classification\OrangeResults\inputToLearn\009.jpg,     0.3626,     0.4872,     0.4978,     0.5019,29479.0000, 15522.0000, 15014.0000, 14836.0000,   193.7365,   140.5817,   138.2621,   137.4401,   201.1752,   147.2713,   145.0283,   144.9733,   186.8032,   134.3643,   131.9330,   130.4334,    70.2436,    68.4975,    68.8281,    68.9798,    67.7298,    65.4681,    65.6774,    65.4632,    67.7298,    65.4681,    65.6774,    65.4632, SIN_CLASIFICAR 
C:\Users\Usuari\development\orange_classification\OrangeResults\inputToLearn\011.jpg,     0.3626,     0.4872,     0.4978,     0.5019,31479.0000, 16654.0000, 15727.0000, 16144.0000,   200.2007,   145.6178,   141.5070,   143.3708,   208.4702,   155.2603,   152.0513,   153.6256,   192.4819,   136.8020,   131.8114,   133.9049,    72.5874,    70.9512,    70.4435,    71.9564,    69.7887,    66.6558,    65.6169,    67.2055,    69.7887,    66.6558,    65.6169,    67.2055, SIN_CLASIFICAR 
C:\Users\Usuari\development\orange_classification\OrangeResults\inputToLearn\014.jpg,     0.3626,     0.4872,     0.4978,     0.5019,33003.0000, 17000.0000, 16352.0000, 15745.0000,   204.9896,   147.1226,   144.2914,   141.5880,   209.8875,   149.5085,   149.2551,   146.7822,   200.3134,   144.8919,   139.6099,   137.3726,    74.3237,    71.6845,    71.8296,    71.0616,    72.6282,    70.5975,    69.4991,    68.9459,    72.6282,    70.5975,    69.4991,    68.9459, SIN_CLASIFICAR 
C:\Users\Usuari\development\orange_classification\OrangeResults\inputToLearn\015.jpg,     0.3626,     0.4872,     0.4978,     0.5019,30842.0000, 15707.0000, 15485.0000, 15738.0000,   198.1647,   141.4170,   140.4141,   141.5565,   202.0027,   147.4618,   143.9971,   144.0711,   194.4419,   135.6705,   137.0044,   139.3381,    71.8492,    68.9045,    69.8994,    71.0458,    70.4994,    66.1045,    68.2020,    69.9324,    70.4994,    66.1045,    68.2020,    69.9324, SIN_CLASIFICAR 
C:\Users\Usuari\development\orange_classification\OrangeResults\inputToLearn\016.jpg,     0.3626,     0.4872,     0.4978,     0.5019,31563.0000, 16040.0000, 15311.0000, 15155.0000,   200.4676,   142.9082,   139.6230,   138.9098,   207.1567,   150.5701,   140.8961,   145.6926,   194.1036,   135.7245,   138.4086,   132.5251,    72.6841,    69.6310,    69.5056,    69.7175,    70.3767,    66.1308,    68.9010,    66.5130,    70.3767,    66.1308,    68.9010,    66.5130, SIN_CLASIFICAR 
C:\Users\Usuari\development\orange_classification\OrangeResults\inputToLearn\020.jpg,     0.3626,     0.4872,     0.4978,     0.5019,27283.0000, 15013.0000, 13835.0000, 14077.0000,   186.3808,   138.2575,   132.7225,   133.8783,   193.0083,   145.6541,   139.5279,   140.1137,   180.0772,   131.3789,   126.5700,   128.1335,    67.5766,    67.3650,    66.0705,    67.1922,    65.2911,    64.0134,    63.0077,    64.3089,    65.2911,    64.0134,    63.0077,    64.3089, SIN_CLASIFICAR 
C:\Users\Usuari\development\orange_classification\OrangeResults\inputToLearn\021.jpg,     0.3626,     0.4872,     0.4978,     0.5019,30533.0000, 16142.0000, 15129.0000, 15905.0000,   197.1695,   143.3619,   138.7906,   142.3056,   202.0863,   151.1061,   143.3948,   147.1988,   192.4415,   136.0659,   134.5422,   137.6716,    71.4883,    69.8521,    69.0912,    71.4217,    69.7741,    66.2972,    66.9763,    69.0960,    69.7741,    66.2972,    66.9763,    69.0960, SIN_CLASIFICAR 
C:\Users\Usuari\development\orange_classification\OrangeResults\inputToLearn\022.jpg,     0.3626,     0.4872,     0.4978,     0.5019,25618.0000, 13126.0000, 12731.0000, 12773.0000,   180.6041,   129.2770,   127.3170,   127.5268,   189.5644,   137.0034,   134.1044,   135.0450,   172.1546,   122.0580,   121.0055,   120.5725,    65.4822,    62.9893,    63.3795,    64.0044,    62.4186,    59.4719,    60.2376,    60.5141,    62.4186,    59.4719,    60.2376,    60.5141, SIN_CLASIFICAR 
